[0, 0, 0, 0, 0] VS [0, 0, 0, 0, 0]
[1, 2, 2, 3, 3] VS [3, 3, 3, 3, 3]
[49, 50, 50, 50, 50] VS [50, 50, 50, 50, 50]
[0, 0, 0, 0, 0] VS [0, 0, 0, 0, 0]
[60, 60, 60, 60, 60] VS [59, 60, 60, 60, 60]
[0, 0, 1, 1, 1] VS [1, 1, 1, 1, 1]
[11, 11, 12, 12, 12] VS [12, 12, 12, 12, 12]
[3, 3, 3, 3, 3] VS [3, 3, 3, 3, 4]
[12, 12, 12, 12, 12] VS [12, 13, 13, 13, 13]
[23, 23, 23, 23, 23] VS [23, 23, 23, 24, 24]
[27, 27, 27, 27, 27] VS [27, 28, 28, 28, 28]
[88, 88, 88, 89, 89] VS [88, 88, 88, 88, 88]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[4, 4, 4, 4, 4] VS [4, 4, 5, 5, 5]
[20, 20, 21, 21, 21] VS [21, 21, 21, 21, 21]
[58, 58, 58, 58, 58] VS [57, 57, 58, 58, 58]
[105, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[27, 27, 27, 27, 28] VS [28, 28, 28, 28, 28]
[31, 32, 32, 32, 32] VS [32, 32, 32, 32, 32]
[82, 82, 82, 82, 82] VS [81, 81, 81, 82, 82]
[70, 70, 70, 70, 71] VS [71, 71, 71, 71, 71]
[74, 75, 75, 75, 75] VS [75, 75, 75, 75, 75]
[93, 94, 94, 94, 94] VS [94, 94, 94, 95, 95]
[84, 84, 84, 84, 84] VS [84, 84, 84, 84, 84]
[30, 30, 30, 31, 31] VS [30, 30, 30, 31, 31]
[97, 97, 97, 97, 97] VS [97, 98, 98, 98, 98]
[29, 29, 29, 29, 29] VS [29, 29, 29, 29, 30]
[86, 86, 86, 87, 87] VS [87, 87, 87, 87, 87]
[115, 115, 115, 115, 116] VS [116, 116, 116, 116, 116]
[101, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[107, 107, 108, 108, 108] VS [106, 107, 107, 107, 107]
[33, 33, 33, 34, 34] VS [33, 33, 33, 34, 34]
[13, 13, 13, 14, 14] VS [13, 13, 14, 14, 14]
[40, 41, 41, 41, 41] VS [41, 41, 42, 42, 42]
[31, 31, 31, 31, 31] VS [31, 31, 31, 31, 31]
[125, 126, 126, 126, 126] VS [125, 126, 126, 127, 127]
[45, 45, 46, 46, 46] VS [44, 45, 45, 45, 45]
[122, 122, 122, 122, 123] VS [123, 123, 123, 123, 123]
[102, 102, 102, 102, 103] VS [102, 103, 103, 103, 103]
[9, 9, 9, 9, 9] VS [9, 10, 10, 10, 10]
[38, 39, 40, 40, 40] VS [40, 40, 40, 40, 40]
[65, 65, 65, 66, 66] VS [65, 65, 65, 65, 65]
[4, 4, 5, 5, 5] VS [5, 5, 5, 6, 6]
[91, 91, 91, 91, 91] VS [90, 90, 90, 90, 91]
[98, 98, 98, 98, 98] VS [98, 98, 99, 99, 99]
[141, 142, 142, 142, 142] VS [142, 142, 142, 142, 142]
[42, 43, 43, 43, 43] VS [43, 43, 43, 43, 43]
[71, 71, 71, 71, 71] VS [71, 71, 72, 72, 72]
[0, 1, 1, 1, 1] VS [1, 1, 1, 1, 2]
[137, 137, 137, 137, 137] VS [137, 138, 138, 138, 138]
[113, 113, 113, 113, 113] VS [113, 114, 114, 114, 114]
[53, 53, 53, 53, 53] VS [53, 54, 54, 54, 54]
[36, 37, 37, 37, 37] VS [37, 37, 37, 38, 38]
[103, 103, 104, 104, 104] VS [104, 104, 104, 104, 104]
[117, 117, 117, 117, 117] VS [117, 117, 117, 118, 118]
[120, 120, 120, 120, 120] VS [120, 121, 121, 121, 121]
[73, 73, 73, 73, 73] VS [73, 74, 74, 74, 74]
[84, 84, 85, 85, 85] VS [85, 85, 85, 85, 85]
[126, 126, 126, 126, 126] VS [126, 126, 126, 126, 126]
[48, 48, 48, 48, 48] VS [48, 48, 48, 49, 49]
[120, 120, 121, 121, 121] VS [121, 121, 121, 121, 121]
[87, 87, 87, 87, 87] VS [86, 87, 87, 87, 87]
[128, 129, 129, 129, 129] VS [129, 129, 129, 129, 129]
[77, 79, 79, 79, 79] VS [79, 79, 79, 79, 79]
[76, 77, 77, 77, 77] VS [77, 77, 77, 78, 78]
[127, 127, 127, 128, 128] VS [127, 127, 128, 128, 128]
[129, 129, 129, 129, 129] VS [129, 129, 129, 129, 129]
