[13, 13, 13, 13, 13] VS [13, 13, 13, 13, 13]
[0, 0, 0, 0, 0] VS [0, 0, 0, 0, 0]
[37, 37, 37, 37, 37] VS [37, 37, 37, 37, 37]
[93, 93, 93, 94, 94] VS [94, 94, 94, 94, 94]
[1, 1, 1, 1, 1] VS [1, 1, 1, 1, 1]
[1, 1, 1, 1, 1] VS [0, 1, 1, 1, 1]
[3, 3, 3, 3, 3] VS [3, 3, 3, 3, 3]
[24, 24, 24, 24, 24] VS [24, 25, 25, 25, 25]
[94, 94, 94, 94, 94] VS [94, 95, 95, 95, 95]
[27, 27, 27, 28, 28] VS [28, 28, 28, 28, 28]
[9, 9, 9, 9, 9] VS [9, 9, 9, 10, 10]
[52, 52, 52, 52, 52] VS [52, 52, 52, 52, 52]
[17, 17, 17, 17, 18] VS [18, 18, 18, 18, 18]
[72, 72, 72, 72, 72] VS [72, 73, 73, 73, 73]
[78, 78, 78, 78, 78] VS [78, 78, 78, 79, 79]
[39, 39, 39, 40, 40] VS [40, 40, 40, 40, 40]
[18, 18, 18, 18, 18] VS [18, 18, 18, 19, 19]
[60, 60, 61, 61, 61] VS [61, 61, 61, 61, 62]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[56, 56, 56, 56, 56] VS [56, 56, 56, 56, 56]
[100, 101, 101, 101, 101] VS [101, 101, 101, 102, 102]
[87, 87, 87, 87, 88] VS [86, 86, 87, 87, 87]
[85, 86, 86, 86, 86] VS [85, 85, 85, 86, 86]
[75, 75, 75, 75, 75] VS [75, 75, 76, 76, 76]
[107, 107, 108, 108, 108] VS [108, 108, 108, 108, 108]
[118, 118, 118, 118, 118] VS [117, 117, 118, 118, 118]
[15, 15, 15, 15, 15] VS [15, 15, 16, 16, 16]
[32, 32, 32, 32, 33] VS [33, 33, 33, 33, 33]
[37, 38, 38, 38, 38] VS [38, 38, 38, 39, 39]
[109, 109, 110, 110, 110] VS [110, 110, 110, 110, 110]
[115, 115, 115, 115, 115] VS [115, 115, 115, 115, 115]
[66, 67, 67, 67, 67] VS [66, 66, 66, 66, 66]
[3, 3, 3, 3, 3] VS [3, 3, 4, 4, 4]
[56, 58, 59, 59, 59] VS [59, 59, 59, 59, 59]
[18, 18, 18, 18, 18] VS [18, 18, 18, 18, 18]
[45, 45, 45, 46, 46] VS [46, 46, 46, 46, 46]
[97, 97, 97, 97, 97] VS [97, 97, 98, 98, 98]
[118, 119, 119, 119, 119] VS [119, 119, 119, 119, 120]
[48, 48, 48, 49, 49] VS [49, 49, 49, 49, 50]
[113, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[5, 5, 5, 5, 5] VS [5, 6, 6, 6, 6]
[102, 102, 102, 102, 103] VS [103, 103, 103, 103, 103]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[97, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[40, 40, 40, 40, 41] VS [41, 41, 41, 41, 41]
[138, 139, 139, 139, 139] VS [139, 139, 139, 140, 140]
[81, 81, 81, 81, 81] VS [81, 81, 81, 81, 81]
[75, 75, 75, 75, 75] VS [75, 75, 75, 75, 75]
[88, 88, 88, 88, 88] VS [88, 88, 88, 88, 88]
[118, 118, 118, 118, 118] VS [118, 118, 118, 119, 119]
[30, 31, 31, 31, 31] VS [31, 31, 31, 31, 31]
[103, 103, 103, 103, 103] VS [103, 103, 104, 104, 104]
[67, 67, 68, 68, 68] VS [68, 68, 68, 68, 68]
[53, 53, 53, 53, 54] VS [53, 53, 53, 53, 53]
[83, 83, 83, 83, 84] VS [84, 84, 84, 84, 84]
[43, 43, 43, 43, 43] VS [43, 43, 43, 43, 43]
[5, 5, 5, 5, 5] VS [5, 5, 5, 5, 5]
[54, 54, 54, 54, 54] VS [54, 54, 54, 54, 54]
[21, 21, 21, 21, 21] VS [21, 21, 21, 21, 21]
[28, 29, 29, 29, 29] VS [28, 28, 29, 29, 29]
[128, 128, 128, 129, 129] VS [129, 129, 129, 129, 129]
[9, 10, 10, 10, 10] VS [10, 10, 11, 11, 11]
[21, 22, 22, 22, 22] VS [22, 22, 22, 22, 22]
[126, 126, 126, 126, 127] VS [127, 127, 127, 127, 127]
[66, 66, 66, 66, 66] VS [66, 66, 66, 66, 66]
[132, 132, 132, 132, 133] VS [131, 132, 132, 132, 132]
[21, 21, 21, 21, 21] VS [21, 21, 22, 22, 22]
[143, 143, 143, 143, 143] VS [142, 142, 143, 143, 143]
[87, 87, 87, 87, 87] VS [86, 86, 87, 87, 87]
[46, 46, 46, 46, 46] VS [46, 46, 46, 46, 46]
[125, 125, 125, 125, 125] VS [125, 125, 125, 126, 126]
[129, 130, 131, 131, 131] VS [131, 131, 131, 131, 131]
[69, 69, 69, 69, 69] VS [68, 68, 69, 69, 69]
[108, 108, 108, 108, 108] VS [108, 108, 108, 109, 109]
[67, 68, 68, 68, 68] VS [67, 67, 67, 67, 67]
[10, 10, 10, 10, 10] VS [10, 10, 10, 10, 10]
[88, 88, 88, 88, 88] VS [88, 89, 89, 89, 89]
[131, 131, 131, 131, 131] VS [131, 131, 131, 131, 131]
[110, 111, 111, 111, 111] VS [111, 111, 111, 111, 111]
[113, 113, 113, 113, 113] VS [113, 114, 114, 114, 114]
[133, 134, 134, 134, 134] VS [134, 134, 134, 135, 135]
[139, 139, 139, 139, 139] VS [138, 139, 139, 139, 139]
[121, 121, 121, 121, 122] VS [122, 122, 122, 122, 122]
[148, 148, 148, 148, 148] VS [148, 148, 148, 148, 148]
[72, 72, 72, 72, 72] VS [72, 72, 72, 72, 72]
[140, 140, 140, 140, 140] VS [140, 141, 141, 141, 141]
[1, 1, 1, 2, 2] VS [1, 1, 1, 2, 2]
[122, 122, 122, 122, 122] VS [122, 123, 123, 123, 123]
[120, 120, 120, 120, 120] VS [120, 120, 120, 120, 120]
[29, 30, 30, 30, 30] VS [29, 29, 29, 29, 29]
[61, 61, 61, 61, 61] VS [61, 61, 61, 61, 61]
[123, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[137, 137, 137, 137, 137] VS [137, 137, 137, 138, 138]
[43, 44, 44, 44, 44] VS [44, 44, 44, 44, 44]
[154, 154, 154, 155, 155] VS [155, 155, 155, 155, 155]
[73, 73, 74, 74, 74] VS [74, 74, 74, 74, 74]
[76, 76, 76, 77, 77] VS [77, 77, 77, 77, 77]
[40, 40, 40, 40, 40] VS [40, 40, 40, 40, 41]
[135, 135, 135, 135, 135] VS [135, 136, 136, 136, 136]
[103, 103, 103, 103, 103] VS [103, 103, 103, 103, 103]
[59, 59, 59, 59, 59] VS [59, 59, 60, 60, 60]
[131, 131, 131, 131, 131] VS [131, 131, 131, 131, 131]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[62, 62, 62, 62, 62] VS [62, 62, 62, 63, 63]
[145, 145, 145, 145, 146] VS [144, 144, 145, 145, 145]
[151, 151, 151, 151, 151] VS [151, 151, 151, 151, 151]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[91, 91, 91, 91, 92] VS [92, 92, 92, 92, 92]
[146, 147, 147, 147, 147] VS [146, 146, 146, 146, 146]
[23, 23, 23, 23, 23] VS [23, 23, 23, 23, 23]
[49, 49, 49, 49, 49] VS [49, 49, 49, 49, 49]
[96, 96, 96, 96, 96] VS [95, 95, 96, 96, 96]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[25, 25, 25, 25, 25] VS [25, 25, 25, 25, 26]
[135, 135, 135, 135, 135] VS [135, 135, 135, 135, 135]
[78, 78, 78, 79, 79] VS [79, 79, 79, 79, 79]
[147, 147, 147, 147, 147] VS [147, 147, 147, 147, 147]
[134, 134, 134, 134, 134] VS [133, 133, 133, 133, 134]
[116, 116, 116, 116, 116] VS [116, 116, 116, 116, 117]
[104, 104, 104, 105, 105] VS [105, 105, 105, 105, 105]
[33, 33, 33, 33, 33] VS [32, 33, 33, 33, 33]
[51, 51, 51, 51, 51] VS [51, 51, 51, 51, 51]
[99, 99, 99, 99, 99] VS [98, 98, 98, 98, 99]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[68, 68, 69, 69, 69] VS [69, 69, 69, 69, 69]
[75, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[84, 84, 85, 85, 85] VS [84, 84, 84, 84, 84]
[59, 59, 59, 59, 60] VS [60, 60, 60, 60, 60]
