[0, 0, 0, 0, 0, 0] VS [0, 0, 0, 0, 0]
[0, 0, 0, 0, 0] VS [0, 0, 0, 0, 0]
[0, 0, 0, 0, 1] VS [0, 0, 0, 0, 0]
[1, 1, 1, 1, 1] VS [1, 1, 1, 1, 1]
[1, 1, 1, 1, 2] VS [1, 1, 1, 1, 1]
[2, 2, 2, 2, 2] VS [2, 2, 2, 2, 2]
[2, 2, 2, 2, 2] VS [2, 2, 2, 2, 2]
[2, 2, 2, 2, 3] VS [2, 2, 2, 2, 3]
[3, 3, 3, 3, 3] VS [3, 3, 3, 3, 3]
[3, 3, 3, 3, 3] VS [3, 3, 3, 3, 3]
[4, 4, 4, 4, 4] VS [4, 4, 4, 4, 4]
[4, 4, 4, 4, 4] VS [4, 4, 4, 4, 4]
[4, 4, 4, 5, 5] VS [4, 4, 4, 4, 5]
[5, 5, 5, 5, 5] VS [5, 5, 5, 5, 5]
[5, 5, 5, 5, 6] VS [5, 5, 5, 5, 6]
[6, 6, 6, 6, 6] VS [6, 6, 6, 6, 6]
[6, 6, 6, 6, 6] VS [6, 6, 6, 6, 6]
[7, 7, 7, 7, 7] VS [6, 6, 7, 7, 7]
[7, 7, 7, 7, 7] VS [7, 7, 7, 7, 7]
[7, 7, 7, 7, 8] VS [7, 7, 7, 7, 7]
[8, 8, 8, 8, 8] VS [8, 8, 8, 8, 8]
[8, 8, 8, 8, 8] VS [8, 8, 8, 8, 8]
[8, 8, 9, 9, 9] VS [8, 8, 8, 8, 9]
[9, 9, 9, 9, 9] VS [9, 9, 9, 9, 9]
[9, 9, 9, 9, 9] VS [9, 9, 9, 9, 9]
[9, 9, 10, 10, 10] VS [9, 9, 10, 10, 10]
[10, 10, 10, 10, 10] VS [10, 10, 10, 10, 10]
[10, 10, 11, 11, 11] VS [10, 10, 10, 11, 11]
[11, 11, 11, 11, 11] VS [11, 11, 11, 11, 11]
[11, 11, 11, 12, 12] VS [11, 11, 11, 11, 12]
[12, 12, 12, 12, 12] VS [12, 12, 12, 12, 12]
[13, 13, 13, 13, 13] VS [13, 13, 13, 13, 13]
[13, 13, 13, 13, 13] VS [13, 13, 13, 13, 13]
[14, 14, 14, 14, 14] VS [13, 14, 14, 14, 14]
[14, 14, 14, 15, 15] VS [14, 14, 14, 14, 15]
[15, 15, 15, 15, 15] VS [15, 15, 15, 15, 15]
[15, 15, 15, 15, 15] VS [15, 15, 15, 15, 15]
[16, 16, 16, 16, 16] VS [16, 16, 16, 16, 16]
[16, 16, 16, 16, 16] VS [16, 16, 16, 16, 16]
[16, 16, 17, 17, 17] VS [16, 16, 17, 17, 17]
[17, 17, 17, 17, 18] VS [17, 17, 17, 17, 17]
[18, 18, 18, 18, 18] VS [18, 18, 18, 18, 18]
[18, 18, 18, 18, 18] VS [18, 18, 18, 18, 18]
[19, 19, 19, 19, 19] VS [19, 19, 19, 19, 19]
[19, 19, 20, 20, 20] VS [19, 19, 19, 19, 20]
[20, 20, 20, 20, 20] VS [20, 20, 20, 20, 20]
[20, 20, 21, 21, 21] VS [20, 20, 20, 21, 21]
[21, 21, 21, 21, 21] VS [21, 21, 21, 21, 21]
[21, 21, 21, 21, 21] VS [21, 21, 21, 21, 21]
[22, 22, 22, 22, 22] VS [22, 22, 22, 22, 22]
[22, 22, 22, 22, 22] VS [22, 22, 22, 22, 22]
[22, 22, 22, 22, 22] VS [22, 22, 22, 22, 22]
[23, 23, 23, 23, 23] VS [23, 23, 23, 23, 23]
[23, 23, 23, 23, 23] VS [23, 23, 23, 23, 23]
[23, 23, 23, 24, 24] VS [23, 23, 23, 23, 24]
[24, 24, 24, 24, 24] VS [24, 24, 24, 24, 24]
[24, 24, 24, 24, 24] VS [24, 24, 24, 24, 24]
[24, 24, 24, 24, 24] VS [24, 24, 24, 24, 24]
[24, 24, 25, 25, 25] VS [24, 24, 25, 25, 25]
[25, 25, 25, 25, 25] VS [25, 25, 25, 25, 25]
[25, 25, 25, 25, 25] VS [25, 25, 25, 25, 25]
[25, 26, 26, 26, 26] VS [25, 25, 26, 26, 26]
[26, 26, 26, 26, 26] VS [26, 26, 26, 26, 26]
[26, 26, 26, 26, 26] VS [26, 26, 26, 26, 26]
[26, 26, 26, 26, 26] VS [26, 26, 26, 26, 26]
[27, 27, 27, 27, 27] VS [26, 27, 27, 27, 27]
[27, 27, 27, 27, 27] VS [27, 27, 27, 27, 27]
[27, 27, 27, 27, 27] VS [27, 27, 27, 27, 27]
[28, 28, 28, 28, 28] VS [27, 28, 28, 28, 28]
[28, 28, 28, 28, 28] VS [28, 28, 28, 28, 28]
[28, 28, 28, 28, 28] VS [28, 28, 28, 28, 28]
[28, 28, 29, 29, 29] VS [28, 28, 28, 29, 29]
[29, 29, 29, 29, 29] VS [29, 29, 29, 29, 29]
[29, 29, 29, 29, 29] VS [29, 29, 29, 29, 29]
[29, 29, 29, 29, 29] VS [29, 29, 29, 29, 29]
[30, 30, 30, 30, 30] VS [29, 30, 30, 30, 30]
[30, 30, 30, 30, 30] VS [30, 30, 30, 30, 30]
[30, 30, 30, 31, 31] VS [30, 30, 30, 30, 31]
[31, 31, 31, 31, 31] VS [31, 31, 31, 31, 31]
[31, 31, 31, 31, 31] VS [31, 31, 31, 31, 31]
[31, 31, 31, 31, 31] VS [31, 31, 31, 31, 31]
[32, 32, 32, 32, 32] VS [31, 31, 32, 32, 32]
[32, 32, 32, 32, 32] VS [32, 32, 32, 32, 32]
[32, 32, 32, 32, 32] VS [32, 32, 32, 32, 32]
[32, 32, 32, 32, 32] VS [32, 32, 32, 32, 32]
[33, 33, 33, 33, 33] VS [33, 33, 33, 33, 33]
[33, 33, 33, 33, 33] VS [33, 33, 33, 33, 33]
[33, 33, 33, 33, 33] VS [33, 33, 33, 33, 33]
[33, 33, 33, 34, 34] VS [33, 33, 33, 33, 34]
[34, 34, 34, 34, 34] VS [34, 34, 34, 34, 34]
[34, 34, 34, 34, 34] VS [34, 34, 34, 34, 34]
[34, 34, 34, 34, 34] VS [34, 34, 34, 34, 34]
[34, 34, 34, 34, 34] VS [34, 34, 34, 34, 34]
[35, 35, 35, 35, 35] VS [35, 35, 35, 35, 35]
[35, 35, 35, 35, 35] VS [35, 35, 35, 35, 35]
[35, 35, 35, 35, 35] VS [35, 35, 35, 35, 35]
[35, 35, 36, 36, 36] VS [35, 35, 35, 35, 36]
[36, 36, 36, 36, 36] VS [36, 36, 36, 36, 36]
[36, 36, 36, 36, 36] VS [36, 36, 36, 36, 36]
[36, 36, 36, 36, 36] VS [36, 36, 36, 36, 36]
[36, 37, 37, 37, 37] VS [36, 36, 37, 37, 37]
[37, 37, 37, 37, 37] VS [37, 37, 37, 37, 37]
[37, 37, 38, 38, 38] VS [37, 37, 37, 38, 38]
[38, 38, 38, 38, 38] VS [38, 38, 38, 38, 38]
[38, 38, 38, 38, 38] VS [38, 38, 38, 38, 38]
[38, 38, 38, 38, 38] VS [38, 38, 38, 38, 38]
[38, 38, 38, 38, 39] VS [38, 38, 38, 38, 38]
[39, 39, 39, 39, 39] VS [39, 39, 39, 39, 39]
[39, 39, 39, 39, 39] VS [39, 39, 39, 39, 39]
[39, 39, 39, 39, 39] VS [39, 39, 39, 39, 39]
[39, 39, 39, 39, 39] VS [39, 39, 39, 39, 39]
[40, 40, 40, 40, 40] VS [39, 40, 40, 40, 40]
[40, 40, 40, 40, 40] VS [40, 40, 40, 40, 40]
[40, 40, 40, 40, 40] VS [40, 40, 40, 40, 40]
[40, 40, 40, 40, 40] VS [40, 40, 40, 40, 40]
[41, 41, 41, 41, 41] VS [40, 41, 41, 41, 41]
[41, 41, 41, 41, 41] VS [41, 41, 41, 41, 41]
[41, 41, 41, 41, 41] VS [41, 41, 41, 41, 41]
[41, 41, 41, 41, 41] VS [41, 41, 41, 41, 41]
[42, 42, 42, 42, 42] VS [41, 42, 42, 42, 42]
[42, 42, 42, 42, 42] VS [42, 42, 42, 42, 42]
[42, 42, 42, 42, 42] VS [42, 42, 42, 42, 42]
[42, 42, 42, 42, 42] VS [42, 42, 42, 42, 42]
[42, 42, 42, 42, 42] VS [42, 42, 42, 42, 42]
[43, 43, 43, 43, 43] VS [42, 42, 43, 43, 43]
[43, 43, 43, 43, 43] VS [43, 43, 43, 43, 43]
[43, 43, 43, 43, 43] VS [43, 43, 43, 43, 43]
[43, 43, 43, 43, 43] VS [43, 43, 43, 43, 43]
[43, 43, 43, 43, 43] VS [43, 43, 43, 43, 43]
[44, 44, 44, 44, 44] VS [43, 43, 44, 44, 44]
[44, 44, 44, 44, 44] VS [44, 44, 44, 44, 44]
[44, 44, 44, 44, 44] VS [44, 44, 44, 44, 44]
[44, 44, 44, 44, 44] VS [44, 44, 44, 44, 44]
[44, 44, 45, 45, 45] VS [44, 44, 44, 45, 45]
[45, 45, 45, 45, 45] VS [45, 45, 45, 45, 45]
[45, 45, 45, 45, 45] VS [45, 45, 45, 45, 45]
[45, 45, 45, 46, 46] VS [45, 45, 45, 45, 46]
[46, 46, 46, 46, 46] VS [46, 46, 46, 46, 46]
[46, 46, 46, 46, 46] VS [46, 46, 46, 46, 46]
[46, 46, 46, 46, 46] VS [46, 46, 46, 46, 46]
[46, 46, 46, 46, 46] VS [46, 46, 46, 46, 46]
[46, 46, 47, 47, 47] VS [46, 46, 46, 47, 47]
[47, 47, 47, 47, 47] VS [47, 47, 47, 47, 47]
[47, 47, 47, 47, 47] VS [47, 47, 47, 47, 47]
[47, 47, 47, 47, 47] VS [47, 47, 47, 47, 47]
[47, 47, 47, 47, 47] VS [47, 47, 47, 47, 47]
[47, 47, 47, 47, 47] VS [47, 47, 47, 47, 47]
[47, 47, 48, 48, 48] VS [47, 47, 47, 47, 48]
[48, 48, 48, 48, 48] VS [48, 48, 48, 48, 48]
[48, 48, 48, 48, 48] VS [48, 48, 48, 48, 48]
[48, 48, 48, 48, 48] VS [48, 48, 48, 48, 48]
[48, 48, 48, 48, 48] VS [48, 48, 48, 48, 48]
[48, 48, 49, 49, 49] VS [48, 48, 48, 48, 49]
[49, 49, 49, 49, 49] VS [49, 49, 49, 49, 49]
[49, 49, 49, 49, 49] VS [49, 49, 49, 49, 49]
[49, 49, 49, 49, 49] VS [49, 49, 49, 49, 49]
[49, 49, 49, 49, 49] VS [49, 49, 49, 49, 49]
[49, 49, 49, 49, 49] VS [49, 49, 49, 49, 49]
[50, 50, 50, 50, 50] VS [49, 50, 50, 50, 50]
[50, 50, 50, 50, 50] VS [50, 50, 50, 50, 50]
[50, 50, 50, 50, 50] VS [50, 50, 50, 50, 50]
[50, 50, 50, 50, 50] VS [50, 50, 50, 50, 50]
[50, 50, 50, 50, 50] VS [50, 50, 50, 50, 50]
[50, 51, 51, 51, 51] VS [50, 50, 51, 51, 51]
[51, 51, 51, 51, 51] VS [51, 51, 51, 51, 51]
[51, 51, 51, 51, 51] VS [51, 51, 51, 51, 51]
[51, 51, 51, 51, 51] VS [51, 51, 51, 51, 51]
[51, 51, 51, 51, 51] VS [51, 51, 51, 51, 51]
[51, 51, 51, 52, 52] VS [51, 51, 51, 51, 52]
[52, 52, 52, 52, 52] VS [52, 52, 52, 52, 52]
[52, 52, 52, 52, 52] VS [52, 52, 52, 52, 52]
[52, 52, 52, 52, 52] VS [52, 52, 52, 52, 52]
[52, 52, 52, 52, 52] VS [52, 52, 52, 52, 52]
[52, 52, 52, 52, 53] VS [52, 52, 52, 52, 52]
[53, 53, 53, 53, 53] VS [53, 53, 53, 53, 53]
[53, 53, 53, 53, 53] VS [53, 53, 53, 53, 53]
[53, 53, 53, 53, 53] VS [53, 53, 53, 53, 53]
[53, 53, 53, 53, 53] VS [53, 53, 53, 53, 53]
[53, 53, 53, 53, 53] VS [53, 53, 53, 53, 53]
[53, 53, 54, 54, 54] VS [53, 53, 53, 54, 54]
[54, 54, 54, 54, 54] VS [54, 54, 54, 54, 54]
[54, 54, 54, 54, 54] VS [54, 54, 54, 54, 54]
[54, 54, 54, 54, 54] VS [54, 54, 54, 54, 54]
[54, 54, 54, 54, 54] VS [54, 54, 54, 54, 54]
[54, 54, 55, 55, 55] VS [54, 54, 55, 55, 55]
[55, 55, 55, 55, 55] VS [55, 55, 55, 55, 55]
[55, 55, 55, 55, 55] VS [55, 55, 55, 55, 55]
[55, 55, 55, 55, 55] VS [55, 55, 55, 55, 55]
[55, 55, 55, 55, 55] VS [55, 55, 55, 55, 55]
[55, 55, 55, 55, 55] VS [55, 55, 55, 55, 55]
[55, 55, 55, 55, 55] VS [55, 55, 55, 55, 55]
[55, 55, 55, 55, 56] VS [55, 55, 55, 55, 55]
[56, 56, 56, 56, 56] VS [56, 56, 56, 56, 56]
[56, 56, 56, 56, 56] VS [56, 56, 56, 56, 56]
[56, 56, 56, 56, 56] VS [56, 56, 56, 56, 56]
[56, 56, 56, 56, 56] VS [56, 56, 56, 56, 56]
[56, 56, 56, 56, 56] VS [56, 56, 56, 56, 56]
[57, 57, 57, 57, 57] VS [57, 57, 57, 57, 57]
[57, 57, 57, 57, 57] VS [57, 57, 57, 57, 57]
[57, 57, 57, 57, 57] VS [57, 57, 57, 57, 57]
[57, 57, 57, 57, 57] VS [57, 57, 57, 57, 57]
[57, 57, 57, 57, 57] VS [57, 57, 57, 57, 57]
[58, 58, 58, 58, 58] VS [58, 58, 58, 58, 58]
[58, 58, 58, 58, 58] VS [58, 58, 58, 58, 58]
[58, 58, 58, 58, 58] VS [58, 58, 58, 58, 58]
[58, 58, 58, 58, 58] VS [58, 58, 58, 58, 58]
[58, 58, 58, 58, 58] VS [58, 58, 58, 58, 58]
