<<<<<<< HEAD
[0, 0, 0, 0, 0] VS [0, 0, 0, 0, 0]
[57, 58, 58, 59, 59] VS [59, 59, 59, 59, 59]
[0, 0, 0, 0, 1] VS [1, 1, 1, 1, 1]
[11, 11, 12, 12, 12] VS [12, 12, 12, 13, 13]
[0, 0, 0, 0, 0] VS [0, 0, 0, 0, 0]
[2, 2, 2, 2, 2] VS [2, 2, 2, 3, 3]
[5, 5, 5, 5, 5] VS [5, 5, 6, 6, 6]
[1, 1, 1, 1, 1] VS [1, 1, 1, 2, 2]
[12, 12, 12, 12, 12] VS [12, 12, 12, 12, 12]
[21, 21, 21, 21, 21] VS [21, 22, 22, 22, 22]
[2, 2, 2, 2, 2] VS [2, 2, 2, 2, 3]
[14, 14, 14, 14, 15] VS [15, 15, 15, 15, 15]
[25, 25, 25, 25, 25] VS [24, 25, 25, 25, 25]
[34, 34, 34, 34, 34] VS [34, 34, 34, 34, 35]
[5, 5, 5, 5, 5] VS [5, 5, 5, 5, 5]
[6, 6, 6, 6, 6] VS [6, 6, 6, 6, 6]
[50, 50, 50, 50, 50] VS [50, 50, 50, 50, 50]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 74]
[78, 78, 78, 78, 78] VS [78, 78, 79, 79, 79]
[50, 50, 51, 51, 51] VS [51, 51, 51, 51, 51]
[95, 95, 95, 95, 95] VS [95, 96, 96, 96, 96]
[118, 119, 119, 119, 119] VS [118, 118, 118, 118, 118]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 70]
[42, 42, 42, 42, 42] VS [42, 43, 43, 43, 43]
[78, 78, 78, 78, 78] VS [78, 78, 78, 79, 79]
[97, 97, 97, 97, 98] VS [98, 98, 98, 98, 98]
[98, 99, 99, 99, 99] VS [98, 98, 98, 98, 98]
[108, 108, 108, 108, 108] VS [108, 108, 109, 109, 109]
[122, 122, 122, 122, 123] VS [123, 123, 123, 123, 123]
[27, 27, 27, 27, 28] VS [28, 28, 28, 28, 28]
[52, 53, 53, 53, 53] VS [53, 53, 53, 53, 53]
[64, 64, 65, 65, 65] VS [65, 65, 65, 65, 65]
[55, 55, 55, 55, 55] VS [55, 55, 55, 55, 55]
[113, 113, 113, 113, 113] VS [113, 114, 114, 114, 114]
[65, 65, 65, 65, 66] VS [66, 66, 66, 66, 66]
[103, 104, 105, 105, 105] VS [105, 105, 105, 105, 105]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[44, 44, 44, 44, 44] VS [44, 45, 45, 45, 45]
[68, 68, 69, 69, 69] VS [69, 69, 69, 69, 69]
[34, 35, 35, 35, 35] VS [35, 35, 35, 35, 35]
[127, 127, 127, 127, 128] VS [128, 128, 128, 128, 128]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[42, 43, 43, 43, 43] VS [43, 43, 43, 43, 44]
[115, 115, 115, 115, 115] VS [115, 115, 115, 115, 115]
[101, 101, 102, 102, 102] VS [102, 102, 102, 103, 103]
[22, 23, 23, 23, 23] VS [23, 23, 23, 23, 23]
[35, 35, 35, 35, 35] VS [34, 34, 34, 34, 35]
[85, 85, 86, 86, 86] VS [85, 85, 85, 85, 85]
[62, 62, 63, 63, 63] VS [63, 63, 63, 63, 63]
[125, 125, 125, 125, 125] VS [125, 125, 125, 125, 125]
[80, 80, 80, 80, 81] VS [81, 81, 81, 81, 81]
[89, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[105, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[8, 8, 8, 8, 8] VS [7, 7, 7, 8, 8]
[115, 115, 115, 115, 115] VS [115, 115, 115, 116, 116]
[69, 69, 69, 69, 69] VS [69, 69, 69, 69, 69]
[140, 140, 140, 140, 140] VS [140, 140, 140, 140, 140]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[55, 55, 56, 56, 56] VS [56, 56, 56, 56, 56]
[59, 59, 59, 59, 59] VS [59, 59, 60, 60, 60]
[74, 75, 75, 75, 75] VS [75, 75, 75, 75, 75]
[93, 93, 93, 93, 93] VS [93, 93, 93, 94, 94]
[125, 125, 125, 125, 126] VS [126, 126, 126, 126, 126]
[110, 110, 110, 110, 110] VS [110, 111, 111, 111, 111]
[0, 0, 0, 0, 0] VS [2, 2, 2, 2, 2]
[81, 81, 81, 81, 81] VS [81, 81, 81, 81, 81]
[128, 128, 128, 128, 129] VS [129, 129, 129, 129, 129]
[90, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[8, 8, 8, 8, 8] VS [8, 8, 9, 9, 9]
[55, 55, 55, 56, 56] VS [56, 56, 56, 56, 56]
[90, 90, 91, 91, 91] VS [91, 91, 91, 91, 91]
[15, 15, 15, 15, 15] VS [15, 15, 15, 16, 16]
[25, 25, 25, 26, 26] VS [26, 26, 26, 26, 26]
[149, 149, 150, 150, 150] VS [149, 150, 150, 150, 150]
[132, 132, 133, 133, 133] VS [132, 133, 133, 133, 133]
[146, 147, 147, 147, 147] VS [147, 147, 148, 148, 148]
[110, 110, 110, 111, 111] VS [111, 111, 111, 111, 111]
[111, 111, 112, 112, 112] VS [112, 112, 112, 112, 112]
[144, 144, 145, 145, 145] VS [145, 145, 145, 145, 145]
[82, 82, 82, 82, 82] VS [81, 82, 82, 82, 82]
[120, 120, 121, 121, 121] VS [121, 121, 121, 121, 121]
[134, 134, 134, 134, 134] VS [134, 134, 134, 134, 134]
[76, 76, 76, 77, 77] VS [77, 77, 77, 77, 77]
[19, 19, 19, 20, 20] VS [20, 20, 20, 20, 20]
[152, 152, 152, 153, 153] VS [153, 153, 153, 153, 153]
[116, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[83, 83, 83, 83, 83] VS [82, 83, 83, 83, 83]
[86, 86, 86, 86, 86] VS [86, 87, 87, 87, 87]
[128, 128, 128, 128, 128] VS [128, 128, 128, 128, 128]
[95, 95, 95, 95, 95] VS [95, 95, 95, 95, 95]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[3, 3, 3, 3, 3] VS [3, 3, 3, 3, 4]
[9, 9, 10, 10, 10] VS [10, 10, 10, 10, 10]
[31, 32, 32, 32, 32] VS [32, 32, 32, 32, 32]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 75]
[129, 129, 129, 129, 129] VS [129, 129, 129, 129, 129]
[98, 98, 98, 98, 98] VS [97, 97, 97, 98, 98]
[133, 133, 133, 133, 133] VS [133, 133, 133, 133, 133]
[20, 20, 20, 20, 20] VS [19, 19, 19, 19, 20]
[136, 137, 137, 137, 137] VS [137, 137, 137, 137, 137]
[59, 60, 60, 60, 60] VS [60, 60, 60, 60, 60]
[65, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[44, 44, 44, 44, 44] VS [43, 44, 44, 44, 44]
[28, 28, 28, 28, 28] VS [28, 28, 28, 28, 28]
[36, 36, 36, 36, 37] VS [37, 37, 37, 37, 37]
[123, 123, 123, 123, 123] VS [123, 124, 124, 124, 124]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[85, 85, 85, 85, 85] VS [84, 84, 84, 84, 85]
[150, 150, 150, 150, 150] VS [150, 150, 150, 150, 150]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[157, 157, 157, 157, 157] VS [156, 157, 157, 157, 157]
[151, 151, 151, 151, 151] VS [151, 151, 151, 151, 151]
[125, 125, 126, 126, 126] VS [126, 126, 126, 126, 126]
[91, 91, 91, 91, 91] VS [91, 91, 92, 92, 92]
[159, 159, 159, 159, 160] VS [160, 160, 160, 160, 160]
[71, 71, 72, 72, 72] VS [72, 72, 72, 72, 72]
[91, 91, 91, 91, 91] VS [91, 91, 92, 92, 92]
